## feat/overlay-tier-card...origin/feat/overlay-tier-card
?? .codex/evidence/diag-20260806/raw.log
?? .codex/evidence/native-recovery-gate/b1/B1-SUMMARY.md
?? .codex/evidence/native-recovery-gate/b1/apptsx.diff
?? .codex/evidence/native-recovery-gate/b1/b1-frozen-hashes-at-red.txt
?? .codex/evidence/native-recovery-gate/b1/b1-head.txt
?? .codex/evidence/native-recovery-gate/b1/b1-red.log
?? .codex/evidence/native-recovery-gate/b1/b1-status-at-red.txt
?? .codex/evidence/native-recovery-gate/b1/current-status.txt
?? .codex/evidence/native-recovery-gate/b1/gate1-focused.log
?? .codex/evidence/native-recovery-gate/b1/gate2-adjacent.log
?? .codex/evidence/native-recovery-gate/b1/gate3-full-vitest-opus.log
?? .codex/evidence/native-recovery-gate/b1/gate3-full-vitest.log
?? .codex/evidence/native-recovery-gate/b1/gate4-tsc.log
?? .codex/evidence/native-recovery-gate/b1/gate5-eslint.log
?? .codex/evidence/native-recovery-gate/b1/gate6-build-opus.log
?? .codex/evidence/native-recovery-gate/b1/gate6-build.log
?? .codex/evidence/native-recovery-gate/b1/gate7-diffcheck.log
?? .codex/evidence/native-recovery-gate/b1/scheduler.diff
?? .codex/evidence/native-recovery-gate/b1/verifier-report.md
?? .codex/evidence/native-recovery-gate/baseline/allowed-file-hashes.txt
?? .codex/evidence/native-recovery-gate/baseline/diff-stat.txt
?? .codex/evidence/native-recovery-gate/baseline/full.diff
?? .codex/evidence/native-recovery-gate/baseline/head.txt
?? .codex/evidence/native-recovery-gate/baseline/staged.diff
?? .codex/evidence/native-recovery-gate/baseline/status.txt
?? .codex/evidence/native-recovery-gate/contract.md
?? .codex/evidence/native-recovery-gate/final/diffstat.txt
?? .codex/evidence/native-recovery-gate/final/file-hashes.txt
?? .codex/evidence/native-recovery-gate/final/final.diff
?? .codex/evidence/native-recovery-gate/final/head.txt
?? .codex/evidence/native-recovery-gate/final/staged.diff
?? .codex/evidence/native-recovery-gate/final/status.txt
?? .codex/evidence/native-recovery-gate/final/worktree-integrity.md
?? .codex/evidence/native-recovery-gate/green/gate1-focused.log
?? .codex/evidence/native-recovery-gate/green/gate3-full-vitest.log
?? .codex/evidence/native-recovery-gate/green/gate5-eslint.log
?? .codex/evidence/native-recovery-gate/green/gate6-build.log
?? .codex/evidence/native-recovery-gate/green/gate7-diffcheck.log
?? .codex/evidence/native-recovery-gate/green/heavy-exits.txt
?? .codex/evidence/native-recovery-gate/overlay-native-recovery-b1-green.log
